pid,category_id,sub_category_id,pname,price,discount_rate,main_image,main_origin_image,slide_image,slide_origin_image,desc_image,desc_origin_image,pdate
1,100,2,[리미티드에디션] 글로우부스터 키트,38000,20,[upload_files/1.jpg],NULL,"[upload_files/s1_1.jpg,upload_files/s1_2.jpg,upload_files/s1_3.jpg,upload_files/s1_4.jpg,upload_files/s1_5.jpg]",NULL,"[upload_files/d1_1.jpg,upload_files/d1_2.jpg,upload_files/d1_3.jpg,upload_files/d1_4.jpg,upload_files/d1_5.jpg]",NULL,2025-01-01 12:40
2,100,1,[NEW] 맑은쌀선크림 아쿠아프레쉬,18000,10,[upload_files/3.jpg],NULL,"[upload_files/s3_1.jpg,upload_files/s3_2.jpg,upload_files/s3_3.jpg,upload_files/s3_4.jpg,upload_files/s3_5.jpg]",NULL,"[upload_files/d3_1.jpg,upload_files/d3_2.jpg]",NULL,2025-01-03 12:40
3,100,4,맑은쌀채운토너,18000,10,[upload_files/4.jpg],NULL,"[upload_files/s4_1.jpg,upload_files/s4_2.jpg,upload_files/s4_3.jpg,upload_files/s4_4.jpg,upload_files/s4_5.jpg]",NULL,"[upload_files/d4_1.jpg,upload_files/d4_2.jpg,upload_files/d4_3.jpg]",NULL,2025-01-04 12:40
4,100,7,[스테파니미초바PICK] 맑은쌀꿀채운마스크,18000,10,[upload_files/5.jpg],NULL,"[upload_files/s5_1.jpg,upload_files/s5_2.jpg,upload_files/s5_3.jpg,upload_files/s5_4.jpg,upload_files/s5_5.jpg]",NULL,"[upload_files/d5_1.jpg,upload_files/d5_2.jpg,upload_files/d5_3.jpg,upload_files/d5_4.jpg]",NULL,2025-01-05 12:40
5,100,3,조선미녀크림 대용량,48000,29,[upload_files/6.jpg],NULL,"[upload_files/s6_1.jpg,upload_files/s6_2.jpg,upload_files/s6_3.jpg,upload_files/s6_4.jpg]",NULL,"[upload_files/d6_1.jpg,upload_files/d6_2.jpg,upload_files/d6_3.jpg]",NULL,2025-01-06 12:40
6,300,8,한복 스크런치,13000,0,[upload_files/7.jpg],NULL,"[upload_files/s7_1.jpg,upload_files/s7_2.jpg,upload_files/s7_3.jpg,upload_files/s7_4.jpg,upload_files/s7_5.jpg]",NULL,"[upload_files/d7_1.jpg,upload_files/d7_2.jpg,upload_files/d7_3.jpg,upload_files/d7_4.jpg,upload_files/d7_5.jpg]",NULL,2025-01-07 12:40
7,400,2,인삼아이크림 더블기획세트,34000,15,[upload_files/8.jpg],NULL,"[upload_files/s8_1.jpg,upload_files/s8_2.jpg,upload_files/s8_3.jpg,upload_files/s8_4.jpg,upload_files/s8_5.jpg]",NULL,"[upload_files/d8_1.jpg,upload_files/d8_2.jpg,upload_files/d8_3.jpg]",NULL,2025-01-08 12:40
8,400,2,퍼펙트 한방 팔레트,68000,19,[upload_files/9.jpg],NULL,"[upload_files/s9_1.jpg,upload_files/s9_2.jpg,upload_files/s9_3.jpg]",NULL,"[upload_files/d9_1.jpg,upload_files/d9_2.jpg,upload_files/d9_3.jpg]",NULL,2025-01-09 12:40
9,300,8,복주머니,9000,0,[upload_files/10.jpg],NULL,"[upload_files/s10_1.jpg,upload_files/s10_2.jpg,upload_files/s10_3.jpg,upload_files/s10_4.jpg]",NULL,"[upload_files/d10_1.jpg,upload_files/d10_2.jpg,upload_files/d10_3.jpg,upload_files/d10_4.jpg,upload_files/d10_5.jpg]",NULL,2025-01-10 12:40
10,300,8,도자기 괄사,17000,0,[upload_files/11.jpg],NULL,"[upload_files/s11_1.jpg,upload_files/s11_2.jpg]",NULL,"[upload_files/d11_1.jpg,upload_files/d11_2.jpg,upload_files/d11_3.jpg]",NULL,2025-01-11 12:40
11,300,8,노방 비누망,4000,0,[upload_files/12.jpg],NULL,"[upload_files/s12_1.jpg,upload_files/s12_2.jpg,upload_files/s12_3.jpg]",NULL,"[upload_files/d12_1.jpg,upload_files/d12_2.jpg,upload_files/d12_3.jpg,upload_files/d12_4.jpg]",NULL,2025-01-12 12:40
12,200,3,파인그로브 : 바디크림,25000,0,[upload_files/13.jpg],NULL,"[upload_files/s13_1.jpg,upload_files/s13_2.jpg,upload_files/s13_3.jpg,upload_files/s13_4.jpg,upload_files/s13_5.jpg]",NULL,"[upload_files/d13_1.jpg,upload_files/d13_2.jpg]",NULL,2025-01-13 12:40
13,200,5,파인그로브 : 바디워시,25000,0,[upload_files/14.jpg],NULL,"[upload_files/s14_1.jpg,upload_files/s14_2.jpg,upload_files/s14_3.jpg,upload_files/s14_4.jpg,upload_files/s14_5.jpg]",NULL,"[upload_files/d14_1.jpg,upload_files/d14_2.jpg]",NULL,2025-01-14 12:40
14,400,2,한방 세럼 디스커버리키트,27000,0,[upload_files/15.jpg],NULL,"[upload_files/s15_1.jpg,upload_files/s15_2.jpg,upload_files/s15_3.jpg]",NULL,[upload_files/d15_1.jpg],NULL,2025-01-15 12:40
15,100,4,청매실 AHA BHA 토너,18000,0,[upload_files/16.jpg],NULL,"[upload_files/s16_1.jpg,upload_files/s16_2.jpg,upload_files/s16_3.jpg,upload_files/s16_4.jpg,upload_files/s16_5.jpg]",NULL,"[upload_files/d16_1.jpg,upload_files/d16_2.jpg]",NULL,2025-01-16 12:40
16,100,3,조선미녀크림,24000,0,[upload_files/17.jpg],NULL,"[upload_files/s17_1.jpg,upload_files/s17_2.jpg,upload_files/s17_3.jpg,upload_files/s17_4.jpg,upload_files/s17_5.jpg]",NULL,"[upload_files/d17_1.jpg,upload_files/d17_2.jpg]",NULL,2025-01-17 12:40
17,100,2,인삼아이크림 : 인삼 + 레티날,17000,0,[upload_files/18.jpg],NULL,"[upload_files/s18_1.jpg,upload_files/s18_2.jpg,upload_files/s18_3.jpg,upload_files/s18_4.jpg,upload_files/s18_5.jpg]",NULL,"[upload_files/d18_1.jpg,upload_files/d18_2.jpg]",NULL,2025-01-18 12:40
18,100,2,인삼스네일세럼 : 인삼 + 스네일뮤신,17000,0,[upload_files/19.jpg],NULL,"[upload_files/s19_1.jpg,upload_files/s19_2.jpg,upload_files/s19_3.jpg,upload_files/s19_4.jpg]",NULL,"[upload_files/d19_1.jpg,upload_files/d19_2.jpg]",NULL,2025-01-19 12:40
19,100,1,인삼선세럼 (SPF 50+ PA++++),21000,0,[upload_files/20.jpg],NULL,"[upload_files/s20_1.jpg,upload_files/s20_2.jpg,upload_files/s20_3.jpg,upload_files/s20_4.jpg,upload_files/s20_5.jpg]",NULL,"[upload_files/d20_1.jpg,upload_files/d20_2.jpg]",NULL,2025-01-20 12:40
20,100,5,인삼 클렌징오일,20000,0,[upload_files/21.jpg],NULL,"[upload_files/s21_1.jpg,upload_files/s21_2.jpg,upload_files/s21_3.jpg,upload_files/s21_4.jpg,upload_files/s21_5.jpg]",NULL,"[upload_files/d21_1.jpg,upload_files/d21_2.jpg]",NULL,2025-01-21 12:40
21,100,4,인삼 에센스워터,18000,0,[upload_files/22.jpg],NULL,"[upload_files/s22_1.jpg,upload_files/s22_2.jpg,upload_files/s22_3.jpg,upload_files/s22_4.jpg,upload_files/s22_5.jpg]",NULL,"[upload_files/d22_1.jpg,upload_files/d22_2.jpg]",NULL,2025-01-22 12:40
22,100,2,쌀겨수맑은세럼 : 쌀겨수 + 알파-알부틴,17000,0,[upload_files/23.jpg],NULL,"[upload_files/s23_1.jpg,upload_files/s23_2.jpg,upload_files/s23_3.jpg,upload_files/s23_4.jpg,upload_files/s23_5.jpg]",NULL,"[upload_files/d23_1.jpg,upload_files/d23_2.jpg]",NULL,2025-01-23 12:40
23,100,5,산뜻청매실클렌저,13000,0,[upload_files/24.jpg],NULL,"[upload_files/s24_1.jpg,upload_files/s24_2.jpg,upload_files/s24_3.jpg,upload_files/s24_4.jpg,upload_files/s24_5.jpg]",NULL,"[upload_files/d24_1.jpg,upload_files/d24_2.jpg]",NULL,2025-01-24 12:40
24,100,1,산들쑥썬스틱 (50+ PA++++),18000,0,[upload_files/25.jpg],NULL,"[upload_files/s25_1.jpg,upload_files/s25_2.jpg,upload_files/s25_3.jpg,upload_files/s25_4.jpg,upload_files/s25_5.jpg]",NULL,"[upload_files/d25_1.jpg,upload_files/d25_2.jpg]",NULL,2025-01-25 12:40
25,100,2,산들녹차세럼 : 녹차 + 판테놀,17000,0,[upload_files/26.jpg],NULL,"[upload_files/s26_1.jpg,upload_files/s26_2.jpg,upload_files/s26_3.jpg,upload_files/s26_4.jpg]",NULL,"[upload_files/d26_1.jpg,upload_files/d26_2.jpg]",NULL,2025-01-26 12:40
26,100,3,붉은 팥 수분워터젤,18000,0,[upload_files/27.jpg],NULL,"[upload_files/s27_1.jpg,upload_files/s27_2.jpg,upload_files/s27_3.jpg,upload_files/s27_4.jpg,upload_files/s27_5.jpg]",NULL,"[upload_files/d27_1.jpg,upload_files/d27_2.jpg]",NULL,2025-01-27 12:40
27,100,7,붉은 팥 모공정화마스크,20000,0,[upload_files/28.jpg],NULL,"[upload_files/s28_1.jpg,upload_files/s28_2.jpg,upload_files/s28_3.jpg,upload_files/s28_4.jpg,upload_files/s28_5.jpg]",NULL,"[upload_files/d28_1.jpg,upload_files/d28_2.jpg]",NULL,2025-01-28 12:40
28,100,7,병풀진정마스크 (10매),25000,8,[upload_files/29.jpg],NULL,"[upload_files/s29_1.jpg,upload_files/s29_2.jpg,upload_files/s29_3.jpg,upload_files/s29_4.jpg,upload_files/s29_5.jpg]",NULL,"[upload_files/d29_1.jpg,upload_files/d29_2.jpg]",NULL,2025-01-29 12:40
29,100,2,병풀비타세럼,17000,0,[upload_files/30.jpg],NULL,"[upload_files/s30_1.jpg,upload_files/s30_2.jpg,upload_files/s30_3.jpg,upload_files/s30_4.jpg,upload_files/s30_5.jpg]",NULL,"[upload_files/d30_1.jpg,upload_files/d30_2.jpg]",NULL,2025-01-30 12:40
30,100,5,미감클렌징밤,19000,0,[upload_files/31.jpg],NULL,"[upload_files/s31_1.jpg,upload_files/s31_2.jpg,upload_files/s31_3.jpg,upload_files/s31_4.jpg,upload_files/s31_5.jpg]",NULL,"[upload_files/d31_1.jpg,upload_files/d31_2.jpg]",NULL,2025-01-31 12:40
31,400,1,맑은쌀선크림 더블기획세트 (SPF 50+ PA++++),36000,17,[upload_files/32.jpg],NULL,"[upload_files/s32_1.jpg,upload_files/s32_2.jpg,upload_files/s32_3.jpg,upload_files/s32_4.jpg,upload_files/s32_5.jpg]",NULL,"[upload_files/d32_1.jpg,upload_files/d32_2.jpg,upload_files/d32_3.jpg]",NULL,2025-02-01 12:40
32,100,1,맑은쌀선크림 : 고아미+프로바이오틱스 (SPF50+ PA++++),18000,0,[upload_files/33.jpg],NULL,"[upload_files/s33_1.jpg,upload_files/s33_2.jpg,upload_files/s33_3.jpg,upload_files/s33_4.jpg,upload_files/s33_5.jpg]",NULL,"[upload_files/d33_1.jpg,upload_files/d33_2.jpg,upload_files/d33_3.jpg]",NULL,2025-02-02 12:40
33,100,5,맑은쌀 약산성 클렌징바,12000,17,[upload_files/34.jpg],NULL,"[upload_files/s34_1.jpg,upload_files/s34_2.jpg,upload_files/s34_3.jpg,upload_files/s34_4.jpg]",NULL,"[upload_files/d34_1.jpg,upload_files/d34_2.jpg]",NULL,2025-02-03 12:40
34,100,6,꽃담필링젤,13000,0,[upload_files/35.jpg],NULL,"[upload_files/s35_1.jpg,upload_files/s35_2.jpg,upload_files/s35_3.jpg,upload_files/s35_4.jpg]",NULL,"[upload_files/d35_1.jpg,upload_files/d35_2.jpg]",NULL,2025-02-04 12:40
35,100,2,광채프로폴리스세럼 : 프로폴리스 + 나이아신아마이드,17000,0,[upload_files/36.jpg],NULL,"[upload_files/s36_1.jpg,upload_files/s36_2.jpg,upload_files/s36_3.jpg,upload_files/s36_4.jpg,upload_files/s36_5.jpg]",NULL,"[upload_files/d36_1.jpg,upload_files/d36_2.jpg,upload_files/d36_3.jpg,upload_files/d36_4.jpg,upload_files/d36_5.jpg]",NULL,2025-02-05 12:40
